# Pinterest Pipeline Dependencies

# --- LLM ---
anthropic>=0.40.0              # Claude API client

# --- Pinterest API ---
requests>=2.31.0               # HTTP client for Pinterest v5 API

# --- Image Processing ---
Pillow>=10.0.0                 # Image manipulation, validation, optimization
numpy>=1.24.0,<3.0             # Image post-processing (noise generation for anti-detection)

# --- Image Generation ---
openai>=1.30.0                 # OpenAI API (DALL-E image generation)
replicate>=0.25.0              # Replicate API (Flux Pro image generation)

# --- Google APIs ---
google-api-python-client>=2.100.0  # Google Sheets API
google-auth>=2.25.0                # Google service account authentication
google-auth-oauthlib>=1.2.0        # OAuth helpers
google-cloud-storage>=2.14.0       # Google Cloud Storage (pin image hosting)

# --- Blog Deployment ---
PyGithub>=2.1.0                # GitHub API for committing blog posts

# --- Pin Rendering ---
# Rendering uses Node.js Puppeteer (render_pin.js), not a Python package.
# Install via: npm install puppeteer
# Alternative: htmlcsstoimage via requests (no extra dependency)

# --- Timezone Data ---
tzdata>=2024.1                 # Timezone database fallback for zoneinfo

# --- Utilities ---
python-slugify>=8.0.0          # URL slug generation from titles
python-dotenv>=1.0.0           # Load .env files for local development
pyyaml>=6.0                    # YAML parsing (for MDX frontmatter)

# --- Notifications ---
# Slack webhook uses requests (already included above)
